Serial,id,title,description,tatik,supplier code,publication locatio ,name of publication,number of pages,year of hebrew public,year of publication,price in $,price in NIS,date of price update,discount,mastav,status,name of author,misc,name at eng,price nis no vat,code publisher,code of publishing,outhor name ,,,מחיר קבוע
100019,100,ספר מצמיח ישועה,"מאמרים מחז""ל ומפרשי המקרא המתארים את הגאולה של ימות המשיח",SeferMatsmi'ah Yeshu'a,7910,ירושלים,המחבר,220,,1998,21,,1998-03-24 0:00:00,,,,"ביבאס,שמואל","בראנד 24/8, הר נוף, י-ם, 02-6518349",,28,,,"Bibas,S.",,FALSE,FALSE
100020,39,"The Constitution of the State of Israel,1996-5756",,"The Constitution of the State of Israel,1996-5756",7320,Jerusalem,,96,,1996,20,,1998-03-24 0:00:00,,965-218-021-1,,,,,,,,,,FALSE,FALSE
100021,5,דברים שבאים מן הלב,,devarim Sheba'im Min Halev,7506,"ת""א",סער,56,,1998,12,38,1998-03-24 0:00:00,30,,,"טלקר,הלנה",,,,,,"Talker,helena",,FALSE,FALSE
100022,5,בצלם איש,הדפסה על נייר צהוב מיוחד,Betselem Ish,7506,"ת""א",סער,31,,1998,10,29,1998-03-24 0:00:00,30,,,"בר-דוד,מור",,,,,,"Bar-David,Mor",,FALSE,FALSE
100023,81,ההגדה המדוייקת איש מצליח,"כולל הלכות נחוצות, מ""ב מסעות,קטעי זוהר,פירוש קצר, תמונות צבעוניות; מהד' שניה",Hahagadah Hamedu'yeket - Ish Matsli'ah,7910,בני-ברק,מכון הרב מצליח,240,,1998,15,,1998-03-24 0:00:00,,,,,ישיבת כסא רחמים 03-6767163;מר מצליח עסיס:050-304426,,20,,,,,FALSE,FALSE
100024,60,התורה המשמחת,"מסכת חייו המופלאה של הרב ר' שלמה זלמן אוירבך זצ""ל;מונות ואיורים;נייר כרומו",Hatora Hamesamahat,7910,בית אל,ספריית בית-אל,384,,1998,30,,1998-03-24 0:00:00,,,,"אליהו,יוסף ורות","המחבר 9973020, המו""ל:02-9973073",,40,,,"Eliahu,Yosef&Rut",,FALSE,FALSE
100025,86,ספר ליקוטי גבריאל,לפיתוח ההבנה בפרשיות השבוע; שאלות ותשובות,Sefer Likute Gavriel,7910,בני-ברק,המחבר,232,,1998,26,,1998-03-24 0:00:00,,,,"גבאי,גבריאל","רח' דון יוסף נשיא 4, ב""ב",,35,,,"Gabai,G.",,FALSE,FALSE
100026,86,"ליקוטי יוסף-מדי שבת בשבתו, סדרה שלישית","מדרשים,מאמרים,שאלות,חידונים ותשבצים בפרשת השבוע","Likute Yosef-Mide Shabat Beshabato,3",7910,ירושלים,המחבר,254,,1997,26,,1998-03-24 0:00:00,,,,"ענתבי,יוסף","פישל 17,י-ם,02-5825788",,34,,,"Antabi,Yosef",,FALSE,FALSE
100027,97,שלשה ספרים נפתחים:סור מרע;בית ישראל;פרי קודש הלולים,"הקדמה ודרך לעץ החיים (הנקרא ""סור מרע ועשה טוב"");דרושים על דרך הקבלה",Shlosha Sefarim Niftahim:Sur Mera...,7910,בית שמש,,464,,1998,30,,1998-03-24 0:00:00,,,,רבי צבי הירש מזידיטשוב,"ת""ד 7376, בית שמש",,35,,,Rw Zvi H.MiZiditsov,,FALSE,FALSE
100028,81,הגדה של פסח,עם ביאורים ואיורים;תבנית אלבומית; מהדורה חמישית משופרת ומורחבת,Hagadah Shel Pesah,7102,ירושלים,כרטא,111,,1998,52,,1998-03-24 0:00:00,0,965-220-402-1,,הרב עדין אבן-ישראל - שטיינזלץ,התקבל מקרליבך,,82,,,"Steinzalts,Adin R'",,FALSE,FALSE
100029,5,כל השירים,מהדורה חדשה ומרכזת של כל שיריו,Kol Hashirim,7902,"ת""א",הקיבוץ המאוחד,304,,1998,27,70,1998-03-24 0:00:00,30,,,דוד פוגל (עורך: אהרן קומם),,,,,,David Fogel,,FALSE,FALSE
100030,120,מצה מצה,"101 מתכונים כשרים לפסח, הכל ממצה; בליווי תמונות מעוררי תיאבון",Matsa Matsa,7902,"ת""א",תמר,156,,1998,24,,1998-03-24 0:00:00,30,,,"קדושים,ג'ני;ביוואנס,דבי",,,65,,,Kedoshim&Bivanes,,FALSE,FALSE
100031,151,"קופסה שחורה, 2 קלטות-שמע","חליפת מכתבים מכאיבה ומרגשת, עתה על קלטות; מספר: שלמה סדן","kufsa Shehora,2 cassettes",7502,"ת""א",ספרים מדברים,,,1998,26,59,1998-03-24 0:00:00,0,,,"עוז,עמוס",,,,,,"Oz,Amos",,FALSE,FALSE
100032,1,גם שוטרים בוכים,"סיפורי משטרה,קיבוץ וילדות",Gam Shoterim Bokhim (Policemen Cry Too),7502,"ת""א",דניאלה די-נור,159,,1998,14,35,1998-03-24 0:00:00,25,965-378-054-9,,"סלע,צביקה",,,,,,"Sela,Tsvika",,FALSE,FALSE
100033,1,אישונים מדברים,סיפור על זהות עצמית אמיתית,Ishonim Medabrim - Talking Pupils,7502,אור יהודה,הד ארצי,176,,1998,15,49,1998-03-24 0:00:00,30,,,"רן,תהל;גסר-אדלסבורג,ענת",,,,,,"Ran,T.&Geser,A.",,FALSE,FALSE
100034,35,ישראל-50 השנים,"סקירה היסטורית של המדינה מבחינת צבא ומדיניות, כלכלה,פוליטיקה ועוד; מפתח מפורט וביבליוגרפיה נרחבת",Israel-50 Hashanim,7502,"ת""א",עם עובד,617,,1998,27,79,1998-03-24 0:00:00,30,[national-id]-X,,"שחם,דוד",,,,,,"Shaham,David",,FALSE,FALSE
100035,50,תוכניות המגירה למלחמת העולם השלישית,"זירת המזרח התיכון, 1954-1945; הספר יצא גם באנגלית בהוצאת FRANK CASS;הערות ומפתח",Tokhniot Hamegera Lemilhemet Haolam Ha-3,7502,"ת""א",משרד הבטחון,388,,1998,20,65,1998-03-24 0:00:00,30,[national-id]-6,,"כהן,מיכאל י'",,,,,,"Kohen,M.Y.",,FALSE,FALSE
100036,96,את פתח לו,"פתיחה בזוהר ובקבלה לגילוי צפונות,אישיות,תכונות,בריאות,זיווג,פרנסה וכו'",At Petah Lo,7502,,פאר הקודש-מויאל,114,,1998,18,56,1998-03-24 0:00:00,30,,,"עמוס,אברהם","פאר הקודש-מויאל: טל' 07-6724594, פקס 07-6751465",,,,,"Amos,Avraham",,FALSE,FALSE
100037,35,המאבק לעצמאות של האדריכלות הישראלית במאה ה-20,"תולדות האדריכלות בישראל, בליווי מאות תמונות ואיורים, כולל בצבע",Hamaavak Le'atsmaut Shel Ha'adrikhalut HaIsraelit,7502,"ת""א",משרד הבטחון,280,,1998,54,138,1998-03-24 0:00:00,30,[national-id]-X,,"אלחנני,אבא",,,,,,"Elhanani,Aba",,FALSE,FALSE
100038,47,ראש המטה הכללי,"אוטוביוגרפיה צבאית של רמטכ""ל; מבצעי אנטבה,ליטני,ביקור סאדאת,לחימה במחבלים ועוד",Rosh Hamate Hekelali,7502,"ת""א",משרד הבטחון,488,,1998,27,78,1998-03-24 0:00:00,30,[national-id]-8,,"גור,מוטה",,,,,,"Gur,Mota",,FALSE,FALSE
100039,47,מצפון ומים,"אוטוביוגרפיה של מפקד פיקוד הצפון, ונספח צה""ל בארה""ב; צבא ומדיניות",Mitsafon Umiyam (From North&West),7502,"ת""א",משרד הבטחון,272,,1998,35,78,1998-03-24 0:00:00,30,[national-id]-4,,"גור,מוטה",,,,,,"Gur,Mota",,FALSE,FALSE
100040,5,סודך הכמוס,שירים; איורים:אפרת פלג,Sodekh hakamus,6110,"ת""א",ירון גולן,87,,1998,10,32,1998-03-25 0:00:00,30,,,"אלעזר,נתן (נתקו)",,,,,,"Elazar,N.",,FALSE,FALSE
100041,5,פעם... כשהייתי גדולה,ספושירים; שירים אותנטיים על חוויות ילדים ומנקודת מבטה של אם,Paam... Keshehayiti Gedola,6110,"ת""א",ירון גולן,117,,1998,12,38,1998-03-25 0:00:00,30,,,"ארבלי-רווה,שושנה",,,,,,"Arbeli-Rave,S.",,FALSE,FALSE
100042,5,נגני לי עט,,Nagni Li Et,6110,"ת""א",ירון גולן,40,,1998,8,25,1998-03-25 0:00:00,30,,,"ארנון,אלעד",,,,,,"Arnon,Elad",,FALSE,FALSE
100043,5,שפת אב,,Sefat Av,6110,"ת""א",ירון גולן,86,,1998,10,30,1998-03-25 0:00:00,30,,,"בר,אריה",,,,,,"Bar,Arie",,FALSE,FALSE
100044,32,צבי והפצוע הגרמני,בסערת הכוחות והמלחמה; סיפור אוטוביוגראפי של נער בן 18 בשנות השואה ברוסיה,Zevi Ve'hapatsua Hagermani (The Wounded German),6110,"ת""א",המחבר,160,,1998,13,40,1998-03-25 0:00:00,30,,,"שכטר,הנריק צבי","המחבר: ת""ד 25258,ת""א,03-5713138",,,,,"Shekhter,H.Z.",,FALSE,FALSE
100045,32,ילד תרנגול,"סיפורים אוטוביוגראפיים של נער יהודי בשואה, תוך הסתכלות של המחבר היום על מצבו אז",Yeled Tarnegol (L'enfant Coq),6110,"ת""א",עקד,144,,1998,17,42,1998-03-25 0:00:00,30,,,"רוט,משה (מוריס)","""עקד"" , רח' מרים החשמונאית 25, ת""א",,,,,"Rot,Moshe",,FALSE,FALSE
100046,5,קל וחומר,,Kal Vahomer,6110,"ת""א",ירון גולן,47,,1998,8,25,1998-03-25 0:00:00,30,,,"שפירא,יהודה",,,,,,"Shapira,Y.",,FALSE,FALSE
100047,5,אורות רחוקים,"שירים בתבנית אלבומית, עם ציורי צבע מול כל שיר, נייר כרומו",Orot Rehokim,6110,,המחבר,89,,1998,18,58,1998-03-25 0:00:00,30,,,"הרצוג,ב.",,,,,,"Hertsog,B.",,FALSE,FALSE
100048,35,One Day and 90 Years,The Story of the Jewish National Fund; pictures,One Day and 90 Years,7920,Jerusalem,,116,,1991,25,,1998-03-26 0:00:00,,,,,,,,,,"Shva,Shlomo",,FALSE,FALSE
100049,10,מפגשים בתרבות הערבית-היהודית של ימי הביניים (תעודה יד),דברי הוועידה הרביעית של החברה לחקר התרבות הערבית-היהודית של ימי הביניים,Mifgashim Betarbut Ha-aravit-Heyehudit...(Te'uda #14),6305,"ת""א","אונ' ת""א",252,,1998,30,58.5,1998-03-27 0:00:00,20,,,"בלאו,יהושע ואחרים (עורכים)",,,,,,"Blau,Y.&Others (ed.)",,FALSE,FALSE
100050,10,"סדן, כרך ג'","מחקרים בספרות עברית, עיונים ביצירת י""ל גורדון","Sadan,3",6305,"ת""א","אונ' ת""א",346,,1998,30,58.5,1998-03-27 0:00:00,20,,,"שמיר,זיוה (עורכת)",,,,,,"Shamir,Ziva (ed.)",,FALSE,FALSE
100051,86,ספר גן רוה,גן רווה על התורה;מוצא מים-שינויי נוסחאות ומקורות; דברי חנוך-דברי ביאור,Sefer Gan Rave,7910,ירושלים,מכון נופת צופים,440,,1998,26,,1998-03-27 0:00:00,,,,חנוך העניך ערזאהן מזגיערז,,,35,,,hanokh MiZgierz,,FALSE,FALSE
100052,81,הגדה של פסח - גאולת אברהם,פירושו של רבינו אברהם בן הגאון מוילנא,Hagadah Shel Pesah-Ge'ulat Avraham,7910,ירושלים,מכון אוצר הפוסקים,63,,1997,11,,1998-03-27 0:00:00,,,,בן הגאון מוילנא,"תד 5110,י-ם 02-5382515",,15,,,Ben Haga'on MiVilna,,FALSE,FALSE
100053,81,הגדה של פסח - הגדת הרעיון,"מבואר על-פי חז""ל והשקפת עולמה של תנועת כהנא; הלכות ועיונים:דוד כהן",hagadah Shel Pesah-Hagadat Haraayon,7910,כפר תפוח,ישיבת הרעיון היהודי,128,,1998,15,,1998-03-27 0:00:00,,,,"כהנא,בנימין זאב",03-9366217,,20,,,"Kahanah,B.Z.",,FALSE,FALSE
100054,81,הגדת המדרש המבואר=הגדה של פסח,"לקט מדרשי חז""ל בלשונם המפוזרים במדרש רבה, עם ביאור מלא",Hagadat Hamidrash Hamevo'ar-Hagadah Shel Pesah,7910,ירושלים,מכון המדרש המבואר,334,,1998,24,,1998-03-27 0:00:00,,,,,02-5710811,,32,,,,,FALSE,FALSE
100055,81,הגדה של פסח (עם פסקי הרב מרדכי אליהו),"עם תפילות ובקשות של הרב יוסף חיים, ע""פ פסקי ר' יוסף קארו ורבי יוסף חיים","Hagadah Shel Pesah, Im Piske Harav Mordekhai Eliahu",7910,ירושלים,דרכי הוראה לרבנים,128,,1998,15,,1998-03-27 0:00:00,,,,,,,20,,,,,FALSE,FALSE
100056,95,ספר ויאמר אברהם-הלכות בשר בחלב,"יורה דעה, סימנים פז-צז; כולל פסקי הלכות עם הערות וביאורים",Sefer Vayomer Avraham-Basar Behalav,7910,ירושלים,המחבר,130,,1998,22,,1998-03-27 0:00:00,,,,"עדס,אברהם חיים",02-6413506,,30,,,"Ades,A.H.",,FALSE,FALSE
100057,10,"מפתח למוספים ולמדורים הספרותיים, תשנ""ב,ג,ד,ז; 4 כרכים","של העיתונות העברית היומית בישראל;לפי מחברים ונושאים,ביקורות לספרים בעברית וביידיש ובלועזית; כל כרך כ-500 עמ'","Mafte'ah Lemusafim Sifrutiim,5752-4,7; 4 vols.",9999,"ר""ג",אונ' בר-אילן,,,1998,428,,1998-03-27 0:00:00,0,0792-2485,,"רבינוסוביץ,חיה ואחרים (עורכים)","רבקה תמימה-קלנר, הספריה המרכזית,אונ' בר-אילן, פקס03-5349233, טל'03-5318164",,820,,,"Binosovits,H.&Others",,FALSE,FALSE
100058,1,ועם רוחי גווייתי,"רומן נוגע ללב, קומי,גרוטסקי, ברוטלי ; בסדרת ""הספריה החדשה""",Ve'Im Ruhi Geviyati,7902,"ת""א",הקיבוץ המאוחד-ספרי סימן קריאה,336,,1998,24,62,1998-03-30 0:00:00,30,,,"לאור,יצחק",,,,,,"Laor,Y.",,FALSE,FALSE
100059,1,סקסופון,"רומן על ישראלית צעירה ויפה, שהיא גלגול עם דיבוק של אישה זקנה, ביתו של משיח השקר יעקב פראנק",Sexsophone,7502,"ת""א",בבל,272,,1998,17,55,1998-03-30 0:00:00,30,,,"ק""ן,ניצה",,,,,,"Kann,N.",,FALSE,FALSE
100060,5,הלא,,Ha-Lo,7902,ירושלים,כרמל,100,,1998,13,42,1998-03-30 0:00:00,30,965-407-180-0,,"בר-יוסף,חמוטל",,,,,,"Bar-Yosef,H.",,FALSE,FALSE
100061,5,שירי אהבה,"אלבום שיריו של אלתרמן בתבנית אלבומית, מאוייר על ידי הצייר והמאייר אבנר כץ",Shire Ahava,7902,"ת""א",הקיבוץ המאוחד,144,,1998,59,139,1998-03-30 0:00:00,30,[national-id]-2,,"אלתרמן,נתן/כץ,אבנר",,,,,,Alterman&Katz,,FALSE,FALSE
100062,46,עוד אני מדבר,שיחות של עיתונאי מפורסם על בעיות החברה בישראל,Od Ani Medaber,7502,ירושלים,כתר,364,,1998,21,69,1998-03-30 0:00:00,30,[national-id]-1,,"לפיד,יוסף (טומי)",,,,,,"Lapid,J.",,FALSE,FALSE
100092,5,מחומשים,"""דמויות בראשית משוררות עצמן בין דפי הספר""",Mehumashim,7902,"ת""א",תמוז,80,,1997,11,33,1998-03-31 0:00:00,25,,,"כהן,אליעז",,,,,,"Kohen,Eliaz",,FALSE,FALSE
100093,1,מאחורי השפופרת,סיפורים מנופי הארץ,Me'ahore Hashefoferet,7502,"ת""א",רשפים,144,,1998,12,40,1998-03-31 0:00:00,30,965-418-144-4,,"איתן,שולמית",,,,,,"Eitan,Shulamit",,FALSE,FALSE
100094,60,בשירות הציבור,זכרונותיו של איש מפלגת העבודה בשירות הציבור למעלה מחמישים שנה,Besherut Hatsibur,7502,"ת""א",רשפים,154,,1998,12,40,1998-03-31 0:00:00,30,965-418-145-2,,"צחר,משה",,,,,,"Tsahar,Moshe",,FALSE,FALSE
100095,1,מסעות יצחק היהודי ואבו אלעבאס הפיל,"בין בגדאד לאאכן אשר בארץ הפראנקים, בימיו של הקיסר קארולוס הגדול,רומן היסטורי",Masa'ot Itshak Hayehudi VeAbu ElAbas Hapil,7502,ירושלים,תיבל,266,,1997,21,68,1998-03-31 0:00:00,30,965-222-843-5,,"אברהם,פילו מרדכי (תרגם מגרמנית:אשר וילכר)",,,,,,"Avraham,Filo M.",,FALSE,FALSE
100096,42,ישראל חברה רב-תרבותית,"חינוך לסובלנות וכבוד האדם:היסטוריה,סוציולוגיה,ספרות,מוסיקה,טבע ומאכלי עדות בישראל",Israel-Hevra Rav-tarbutit,7502,קרית ביאליק,אח,248,,1998,16,48,1998-03-31 0:00:00,25,965-267-147-9,,"אשרת,ציפורה (עורכת)",,,,,,"Oshrat,Tsipora",,FALSE,FALSE
100097,115,אמהות,"אלבום תצלומים של 160 אמהות מרחבי העולם :הריון ולידה, גידול תינוקות,טיפול באמהות זקנות ועוד; מרגש",Imahot,7502,בני ברק,סטימצקי,208,,1998,31,98,1998-03-31 0:00:00,30,,,"אורבך,עליזה",,,,,,"Orbakh,Aliza",,FALSE,FALSE
100098,115,דוד; שמואל-מלכים,"הטקסט המקראי בליווי קטעי שירה, ציורים צבעוניים של הצייר שוובל, צילומים; תבנית אלבומית","David, Shmuel-Melakhim",7502,ירושלים,,142,,1997,58,190,1998-03-31 0:00:00,30,965-219-018-7,,שוובל,,,,,,Schwebel,,FALSE,FALSE
100099,50,Prospects of Investment in the W.Bank Northern Governorates (Arabic),"Conference Proceedings,2-3 July 1997",Prospects of Investment-W.Bank...(Arabic),6002,Nablus,,242,,1997,30,,1998-03-31 0:00:00,0,,,,,,30,,,"Awartani,H.(ed.)",,FALSE,FALSE
100100,50,Water & Environment:Feb.98 (Arabic-English),A six-monthly magazine dealing in  Water & Environmental issues,Water & Environment:Feb.98,7704,Jerusalem,Palest.Hydrol.Group,,,1998,30,,1998-03-31 0:00:00,0,,,,"Palest.Hydrology Group:POB 25220 Shu'afat,Jer.FAX:5857688,[phone]",,30,,,"Rabman Al-Tamimi,A.",,FALSE,FALSE